File Name:,C:\TAData\2018-11-22 09-12-Corrected-10.tad

[File Information]
File Name:,2018-11-22 09-12.tad
Sample Name:,Indium - Standard
Lot No:,010
Acquisition Date,18/11/22
Acquisition Time,09:12:11(-0500)
Detector:,DSC-60
Serial No:,C30454400666SA
Operator:,Thad
Atmosphere:,Air
Flow Rate:,0[ml/min]
Cell:,Aluminum
Sample Weight:,1.700[mg]
Molecular Weight:,114.82


[Program]
[Sampling Parameters]
Sampling Time [ sec ]:,2.0
Start Acquisition Setting:,Acquisition before measurement starts[ min ]:,1.0
Stop Acquisition Setting:,Acquisition after measurement stops[ min ]:,1.0


[Temp Program]
Temp Rate,Hold Temp,Hold Time
[C/min ],[  C   ],[  min  ]
2.00,180.0,2
-2.00,90.0,8
10.00,190.0,2
-10.00,20.0,0


[Analysis Result]
[DSC Peak]
Start
,140.12,C
End
,176.77,C
Peak
,157.48,C
Onset
,156.17,C
Endset
,158.42,C
Heat
,-28.69,J/g
Height
,-3.86,mW



[Data History]
Baseline Correction[Manual]-DSC:,18/11/22 11:55:48(-0500)
,



[Data]
Temp,DSC
C,mW
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.34,0.46
40.35,0.46
40.35,0.46
40.35,0.46
40.34,0.46
40.35,0.46
40.35,0.46
40.36,0.46
40.37,0.46
40.39,0.46
40.41,0.45
40.44,0.44
40.48,0.44
40.51,0.43
40.55,0.42
40.61,0.42
40.65,0.41
40.71,0.40
40.75,0.40
40.82,0.39
40.88,0.39
40.93,0.39
40.99,0.39
41.05,0.39
41.11,0.39
41.17,0.39
41.24,0.38
41.30,0.38
41.37,0.38
41.42,0.38
41.49,0.38
41.55,0.38
41.61,0.38
41.68,0.38
41.74,0.38
41.81,0.38
41.87,0.38
41.93,0.38
41.99,0.38
42.06,0.38
42.12,0.38
42.19,0.38
42.25,0.38
42.32,0.38
42.38,0.38
42.44,0.38
42.51,0.38
42.57,0.38
42.64,0.38
42.70,0.38
42.76,0.38
42.82,0.38
42.89,0.38
42.96,0.38
43.02,0.38
43.08,0.38
43.14,0.38
43.21,0.38
43.27,0.38
43.33,0.38
43.40,0.38
43.46,0.38
43.52,0.38
43.59,0.38
43.66,0.38
43.72,0.38
43.78,0.38
43.84,0.38
43.90,0.38
43.97,0.38
44.03,0.38
44.09,0.38
44.16,0.38
44.22,0.38
44.29,0.38
44.35,0.38
44.41,0.38
44.48,0.38
44.54,0.38
44.61,0.38
44.67,0.38
44.73,0.38
44.80,0.38
44.86,0.38
44.93,0.38
44.99,0.38
45.05,0.38
45.11,0.38
45.18,0.38
45.25,0.38
45.31,0.38
45.37,0.38
45.44,0.38
45.50,0.38
45.57,0.38
45.63,0.38
45.69,0.38
45.76,0.38
45.82,0.38
45.89,0.38
45.95,0.38
46.01,0.38
46.08,0.38
46.14,0.38
46.21,0.38
46.27,0.38
46.34,0.38
46.40,0.38
46.46,0.38
46.52,0.38
46.60,0.38
46.66,0.38
46.72,0.38
46.78,0.38
46.85,0.38
46.91,0.38
46.98,0.38
47.05,0.38
47.11,0.38
47.17,0.38
47.23,0.38
47.30,0.38
47.36,0.38
47.43,0.38
47.48,0.38
47.55,0.38
47.61,0.38
47.68,0.38
47.74,0.38
47.80,0.37
47.87,0.37
47.93,0.37
48.00,0.38
48.06,0.38
48.12,0.38
48.19,0.37
48.25,0.37
48.31,0.37
48.37,0.37
48.44,0.37
48.50,0.37
48.57,0.37
48.63,0.37
48.69,0.37
48.76,0.37
48.82,0.37
48.89,0.37
48.95,0.37
49.01,0.37
49.08,0.37
49.14,0.37
49.20,0.37
49.27,0.37
49.33,0.37
49.40,0.37
49.46,0.37
49.52,0.37
49.59,0.37
49.64,0.37
49.71,0.37
49.77,0.37
49.84,0.37
49.90,0.37
49.96,0.37
50.03,0.37
50.09,0.37
50.15,0.37
50.21,0.37
50.27,0.37
50.34,0.37
50.40,0.37
50.46,0.37
50.53,0.37
50.59,0.37
50.66,0.37
50.72,0.37
50.79,0.37
50.85,0.37
50.91,0.37
50.98,0.37
51.04,0.37
51.11,0.37
51.17,0.37
51.23,0.37
51.29,0.37
51.36,0.37
51.42,0.37
51.48,0.37
51.55,0.37
51.61,0.37
51.68,0.37
51.74,0.37
51.80,0.37
51.86,0.37
51.93,0.37
51.99,0.37
52.05,0.37
52.12,0.37
52.18,0.37
52.25,0.37
52.31,0.37
52.38,0.37
52.44,0.37
52.50,0.37
52.56,0.37
52.63,0.37
52.69,0.37
52.75,0.37
52.82,0.37
52.88,0.37
52.95,0.37
53.01,0.37
53.07,0.37
53.13,0.37
53.20,0.37
53.26,0.37
53.32,0.37
53.39,0.36
53.45,0.36
53.52,0.36
53.59,0.36
53.65,0.37
53.71,0.37
53.77,0.37
53.83,0.37
53.90,0.37
53.97,0.37
54.02,0.37
54.09,0.37
54.15,0.37
54.22,0.37
54.29,0.36
54.35,0.36
54.42,0.36
54.47,0.37
54.54,0.37
54.60,0.36
54.66,0.36
54.72,0.36
54.79,0.36
54.85,0.36
54.92,0.36
54.98,0.36
55.04,0.36
55.10,0.36
55.17,0.36
55.23,0.36
55.30,0.36
